Package            Version
------------------ ---------
anyio              3.6.2
certifi            2022.9.24
charset-normalizer 2.1.1
click              8.1.3
colorama           0.4.5
fastapi            0.85.1
filelock           3.8.0
h11                0.14.0
huggingface-hub    0.10.1
idna               3.4
numpy              1.23.4
packaging          21.3
Pillow             9.2.0
pip                22.2.2
pydantic           1.10.2
pyparsing          3.0.9
PyYAML             6.0
regex              2022.9.13
requests           2.28.1
setuptools         63.4.1
sniffio            1.3.0
starlette          0.20.4
tokenizers         0.13.1
torch              1.12.1
torchaudio         0.12.1
torchvision        0.13.1
tqdm               4.64.1
transformers       4.23.1
typing_extensions  4.4.0
urllib3            1.26.12
uvicorn            0.19.0
wheel              0.37.1
wincertstore       0.2
